========================================
EXCEL FAYL TO'LIQ TAHLIL
========================================
Fayl: D:\WeB\Расход отчет Noyabr 2025.xlsx

LISTLAR (4 ta): ИТОГ, OYLIKLAR, RASXODLAR, SAVDO

----------------------------------------
LIST: ИТОГ
----------------------------------------
Qatorlar: 287, Ustunlar: 18

Birinchi qator (sarlavhalar):

Barcha qatorlar (qiymat va formulalar):
  Q1: — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | —
  Q91: — | ECONOM | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B83,OYLIKLAR!C:C,ИТОГ!B91,OYLIKLAR!E:E,ИТОГ!D83)]=2400000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B83,OYLIKLAR!E:E,ИТОГ!E83) * P91]=988633.7085657583 | [F94*P91]=137847.0573688628 | [G94*P91]=28898.840045385656 | [SUM(D91:G91)]=3555379.605980007 | — | [SUMIF(RASXODLAR!F:F,B83,RASXODLAR!AN:AN)*P91]=778207.3029677881 | — | [J91+H91+K91]=4333586.908947795 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B83, SAVDO!A:A, ИТОГ!B91)]=10725000 | — | [IFERROR(N91/N94,0)]=0.0027355815709156064 | [IFERROR((D91+E91+K91+J91)/N91,0)]=0.3885166444320323 | [IFERROR(L91/N91,0)]=0.4040640474543398
  Q92: — | MONNO | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B83,OYLIKLAR!C:C,ИТОГ!B92,OYLIKLAR!E:E,ИТОГ!D83)]=45631000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B83,OYLIKLAR!E:E,ИТОГ!E83) * P92]=14866900.641950622 | [F94*P92]=2072919.9175913378 | [G94*P92]=434575.6976521253 | [SUM(D92:G92)]=63005396.25719409 | — | [SUMIF(RASXODLAR!F:F,B92,RASXODLAR!AN:AN)*P92]=0 | — | [J92+H92+K92]=63005396.25719409 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B83, SAVDO!A:A, ИТОГ!B92)]=263620000 | — | [IFERROR(N92/$N$28,0)]=0.04113719678014439 | [IFERROR((D92+E92+K92+J92)/N92,0)]=0.22948903968572423 | [IFERROR(L92/N92,0)]=0.23900082033682607
  Q93: — | APTEKA | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B83,OYLIKLAR!C:C,ИТОГ!B93,OYLIKLAR!E:E,ИТОГ!D83)]=0 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B83,OYLIKLAR!E:E,ИТОГ!E83) * P93]=0 | [F94*P93]=0 | [G94*P93]=0 | [SUM(D93:G93)]=0 | — | [SUMIF(RASXODLAR!F:F,B83,RASXODLAR!AN:AN)*P93]=0 | — | [J93+H93+K93]=0 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B83, SAVDO!A:A, ИТОГ!B93)]=0 | — | [IFERROR(N93/N94,0)]=0 | [IFERROR((D93+E93+K93+J93)/N93,0)]=0 | [IFERROR(L93/N93,0)]=0
  Q94: — | ИТОГО | — | [SUM(D84:D93)]=551792000 | [SUM(E84:E93)]=310077397.59372425 | [$F$14*(N94/($N$14/100%))]=50390402.84319689 | [$G$14*(N94/($N$14/100%))]=10564057.146982877 | [SUM(H84:H93)]=914167972.3658197 | — | [SUM(J84:J93)]=232376220.48504075 | [SUM(K84:K93)]=0 | [SUM(L84:L93)]=1146544192.8508604 | — | [SUM(N84:N93)]=3920555729 | — | [SUM(P84:P93)]=0.8579942268460928 | [IFERROR((D94+E94+K94+J94)/N94,0)]=0.2791047223190141 | [IFERROR(L94/N94,0)]=0.2924443043546035
  Q95: — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | —
  Q96: — | Farg'ona | — | Komanda oyligi | DS va Qolgan bolimlar oyliklari | OFIS oylik | BRAND MANAGER | Итог ойлик расходлари | — | Филиаллар расходи | Подаркалар | РАСХОДЛАР УМУМ | — | САВДО | — | САВДО % | Рент % | Рент РЕСП %
  Q97: — | LALAKU | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B96,OYLIKLAR!C:C,ИТОГ!B97,OYLIKLAR!E:E,ИТОГ!D96)]=78761000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B96,OYLIKLAR!E:E,ИТОГ!E96) * P97]=29720093.338414446 | [F107*P97]=7284807.463169856 | [G107*P97]=1527217.8431509314 | [SUM(D97:G97)]=117293118.64473523 | — | [SUMIF(RASXODLAR!F:F,B96,RASXODLAR!AN:AN)*P97]=3111861.28884295 | — | [J97+H97+K97]=120404979.93357818 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B96, SAVDO!A:A, ИТОГ!B97)]=970875300 | — | [IFERROR(N97/$N$28,0)]=0.15150249702253896 | [IFERROR((D97+E97+K97+J97)/N97,0)]=0.11494056407373572 | [IFERROR(L97/N97,0)]=0.12401693598918231
  Q98: — | GIGA | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B96,OYLIKLAR!C:C,ИТОГ!B98,OYLIKLAR!E:E,ИТОГ!D96)]=75543000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B96,OYLIKLAR!E:E,ИТОГ!E96) * P98]=35538402.954504095 | [F107*P98]=8710955.922116252 | [G107*P98]=1826201.637094252 | [SUM(D98:G98)]=121618560.51371461 | — | [SUMIF(RASXODLAR!F:F,B96,RASXODLAR!AN:AN)*P98]=3721071.100354868 | — | [J98+H98+K98]=125339631.61406948 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B96, SAVDO!A:A, ИТОГ!B98)]=677743900 | — | [IFERROR(N98/N107,0)]=0.18116217625875697 | [IFERROR((D98+E98+K98+J98)/N98,0)]=0.1693891661066355 | [IFERROR(L98/N98,0)]=0.18493656912894307
  Q99: — | DIELUX | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B96,OYLIKLAR!C:C,ИТОГ!B99,OYLIKLAR!E:E,ИТОГ!D96)]=120528000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B96,OYLIKLAR!E:E,ИТОГ!E96) * P99]=49125293.481737055 | [F107*P99]=12041291.408853283 | [G107*P99]=2524387.2521208418 | [SUM(D99:G99)]=184218972.1427112 | — | [SUMIF(RASXODLAR!F:F,B96,RASXODLAR!AN:AN)*P99]=5143695.120609674 | — | [J99+H99+K99]=189362667.26332086 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B96, SAVDO!A:A, ИТОГ!B99)]=936856055 | — | [IFERROR(N99/N107,0)]=0.2504233262224768 | [IFERROR((D99+E99+K99+J99)/N99,0)]=0.1865782770677046 | [IFERROR(L99/N99,0)]=0.2021256800900122
  Q100: — | MAMA | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B96,OYLIKLAR!C:C,ИТОГ!B100,OYLIKLAR!E:E,ИТОГ!D96)]=94019000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B96,OYLIKLAR!E:E,ИТОГ!E96) * P100]=21588884.528449584 | [F107*P100]=5291735.303236167 | [G107*P100]=1109381.7670806907 | [SUM(D100:G100)]=122009001.59876645 | — | [SUMIF(RASXODLAR!F:F,B96,RASXODLAR!AN:AN)*P100]=2260477.8951534363 | — | [J100+H100+K100]=124269479.49391988 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B96, SAVDO!A:A, ИТОГ!B100)]=411716160 | — | [IFERROR(N100/N107,0)]=0.11005247785557139 | [IFERROR((D100+E100+K100+J100)/N100,0)]=0.2862854895557245 | [IFERROR(L100/N100,0)]=0.3018328925780321
  Q101: — | SOF | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B96,OYLIKLAR!C:C,ИТОГ!B101,OYLIKLAR!E:E,ИТОГ!D96)]=26492000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B96,OYLIKLAR!E:E,ИТОГ!E96) * P101]=5764063.600976509 | [F107*P101]=1412852.0075778314 | [G107*P101]=296196.26964932575 | [SUM(D101:G101)]=33965111.87820367 | — | [SUMIF(RASXODLAR!F:F,B96,RASXODLAR!AN:AN)*P101]=603529.9479737241 | — | [J101+H101+K101]=34568641.82617739 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B96, SAVDO!A:A, ИТОГ!B101)]=109925000 | — | [IFERROR(N101/N107,0)]=0.029383152286938857 | [IFERROR((D101+E101+K101+J101)/N101,0)]=0.29892739184853523 | [IFERROR(L101/N101,0)]=0.31447479487084273
  Q102: — | REVEREM | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B96,OYLIKLAR!C:C,ИТОГ!B102,OYLIKLAR!E:E,ИТОГ!D96)]=38400000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B96,OYLIKLAR!E:E,ИТОГ!E96) * P102]=4845169.349955246 | [F107*P102]=1187618.270204223 | [G107*P102]=248977.3164600168 | [SUM(D102:G102)]=44681764.93661948 | — | [SUMIF(RASXODLAR!F:F,B96,RASXODLAR!AN:AN)*P102]=507316.5405751202 | — | [J102+H102+K102]=45189081.4771946 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B96, SAVDO!A:A, ИТОГ!B102)]=92401000 | — | [IFERROR(N102/N107,0)]=0.024698955237347622 | [IFERROR((D102+E102+K102+J102)/N102,0)]=0.4735066275314159 | [IFERROR(L102/N102,0)]=0.48905403055372343
  Q103: — | ARZONI | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B96,OYLIKLAR!C:C,ИТОГ!B103,OYLIKLAR!E:E,ИТОГ!D96)]=10220000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B96,OYLIKLAR!E:E,ИТОГ!E96) * P103]=15052110.77533147 | [F107*P103]=3689481.3103047935 | [G107*P103]=773478.4642636998 | [SUM(D103:G103)]=29735070.54989996 | — | [SUMIF(RASXODLAR!F:F,B96,RASXODLAR!AN:AN)*P103]=1576040.8388955868 | — | [J103+H103+K103]=31311111.388795547 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B96, SAVDO!A:A, ИТОГ!B103)]=287055000 | — | [IFERROR(N103/N107,0)]=0.07673032321789615 | [IFERROR((D103+E103+K103+J103)/N103,0)]=0.09352964280095122 | [IFERROR(L103/N103,0)]=0.10907704582325878
  Q104: — | ECONOM | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B96,OYLIKLAR!C:C,ИТОГ!B104,OYLIKLAR!E:E,ИТОГ!D96)]=10114000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B96,OYLIKLAR!E:E,ИТОГ!E96) * P104]=1675602.93262865 | [F107*P104]=410713.54016056046 | [G107*P104]=86103.72341727727 | [SUM(D104:G104)]=12286420.196206488 | — | [SUMIF(RASXODLAR!F:F,B96,RASXODLAR!AN:AN)*P104]=175445.0715260437 | — | [J104+H104+K104]=12461865.26773253 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B96, SAVDO!A:A, ИТОГ!B104)]=31955000 | — | [IFERROR(N104/N107,0)]=0.008541629577704173 | [IFERROR((D104+E104+K104+J104)/N104,0)]=0.3744342983619056 | [IFERROR(L104/N104,0)]=0.3899817013842131
  Q105: — | MONNO | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B96,OYLIKLAR!C:C,ИТОГ!B105,OYLIKLAR!E:E,ИТОГ!D96)]=59736000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B96,OYLIKLAR!E:E,ИТОГ!E96) * P105]=6812989.6945407875 | [F107*P105]=1669958.3547114746 | [G107*P105]=350097.1315341502 | [SUM(D105:G105)]=68569045.1807864 | — | [SUMIF(RASXODLAR!F:F,B105,RASXODLAR!AN:AN)*P105]=0 | — | [J105+H105+K105]=68569045.1807864 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B96, SAVDO!A:A, ИТОГ!B105)]=222562000 | — | [IFERROR(N105/$N$28,0)]=0.034730205560209754 | [IFERROR((D105+E105+K105+J105)/N105,0)]=0.2990132623473045 | [IFERROR(L105/N105,0)]=0.30808963426275104
  Q106: — | APTEKA | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B96,OYLIKLAR!C:C,ИТОГ!B106,OYLIKLAR!E:E,ИТОГ!D96)]=0 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B96,OYLIKLAR!E:E,ИТОГ!E96) * P106]=0 | [F107*P106]=0 | [G107*P106]=0 | [SUM(D106:G106)]=0 | — | [SUMIF(RASXODLAR!F:F,B96,RASXODLAR!AN:AN)*P106]=0 | — | [J106+H106+K106]=0 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B96, SAVDO!A:A, ИТОГ!B106)]=0 | — | [IFERROR(N106/N107,0)]=0 | [IFERROR((D106+E106+K106+J106)/N106,0)]=0 | [IFERROR(L106/N106,0)]=0
  Q107: — | ИТОГО | — | [SUM(D97:D106)]=513813000 | [SUM(E97:E106)]=170122610.65653783 | [$F$14*(N107/($N$14/100%))]=48083745.19455015 | [$G$14*(N107/($N$14/100%))]=10080479.682943627 | [SUM(H97:H106)]=734377065.6416434 | — | [SUM(J97:J106)]=17099437.803931404 | [SUM(K97:K106)]=0 | [SUM(L97:L106)]=751476503.4455746 | — | [SUM(N97:N106)]=3741089415 | — | [SUM(P97:P106)]=0.8672247432394409 | [IFERROR((D107+E107+K107+J107)/N107,0)]=0.1873879425735322 | [IFERROR(L107/N107,0)]=0.20087103516759292
  Q108: — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | —
  Q109: — | QOQON | — | Komanda oyligi | DS va Qolgan bolimlar oyliklari | OFIS oylik | BRAND MANAGER | Итог ойлик расходлари | — | Филиаллар расходи | Подаркалар | РАСХОДЛАР УМУМ | — | САВДО | — | САВДО % | Рент % | Рент РЕСП %
  Q110: — | LALAKU | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B109,OYLIKLAR!C:C,ИТОГ!B110,OYLIKLAR!E:E,ИТОГ!D109)]=73785000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B109,OYLIKLAR!E:E,ИТОГ!E109) * P110]=57851364.04516934 | [F120*P110]=15970383.044490498 | [G120*P110]=3348098.6382703916 | [SUM(D110:G110)]=150954845.72793022 | — | [SUMIF(RASXODLAR!F:F,B109,RASXODLAR!AN:AN)*P110]=9368823.2083156 | — | [J110+H110+K110]=160323668.93624583 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B109, SAVDO!A:A, ИТОГ!B110)]=1449011538 | — | [IFERROR(N110/$N$28,0)]=0.22611437969579573 | [IFERROR((D110+E110+K110+J110)/N110,0)]=0.09731129363407798 | [IFERROR(L110/N110,0)]=0.11064347296884383
  Q111: — | GIGA | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B109,OYLIKLAR!C:C,ИТОГ!B111,OYLIKLAR!E:E,ИТОГ!D109)]=82588000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B109,OYLIKLAR!E:E,ИТОГ!E109) * P111]=82759079.78605194 | [F120*P111]=22846379.275704622 | [G120*P111]=4789611.565940738 | [SUM(D111:G111)]=192983070.6276973 | — | [SUMIF(RASXODLAR!F:F,B109,RASXODLAR!AN:AN)*P111]=13402539.424878938 | — | [J111+H111+K111]=206385610.0525762 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B109, SAVDO!A:A, ИТОГ!B111)]=1777531000 | — | [IFERROR(N111/N120,0)]=0.3234671869691301 | [IFERROR((D111+E111+K111+J111)/N111,0)]=0.1005606198771953 | [IFERROR(L111/N111,0)]=0.11610802289950285
  Q112: — | DIELUX | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B109,OYLIKLAR!C:C,ИТОГ!B112,OYLIKLAR!E:E,ИТОГ!D109)]=100784000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B109,OYLIKLAR!E:E,ИТОГ!E109) * P112]=33050931.758397087 | [F120*P112]=9124003.363979321 | [G120*P112]=1912794.6495342315 | [SUM(D112:G112)]=144871729.77191064 | — | [SUMIF(RASXODLAR!F:F,B109,RASXODLAR!AN:AN)*P112]=5352481.166611002 | — | [J112+H112+K112]=150224210.93852165 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B109, SAVDO!A:A, ИТОГ!B112)]=709880486 | — | [IFERROR(N112/N120,0)]=0.129180894111382 | [IFERROR((D112+E112+K112+J112)/N112,0)]=0.19607161440553825 | [IFERROR(L112/N112,0)]=0.2116190174278458
  Q113: — | MAMA | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B109,OYLIKLAR!C:C,ИТОГ!B113,OYLIKLAR!E:E,ИТОГ!D109)]=66514000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B109,OYLIKLAR!E:E,ИТОГ!E109) * P113]=16865825.20109972 | [F120*P113]=4655960.896836881 | [G120*P113]=976095.3319098725 | [SUM(D113:G113)]=89011881.42984647 | — | [SUMIF(RASXODLAR!F:F,B109,RASXODLAR!AN:AN)*P113]=2731360.5682328152 | — | [J113+H113+K113]=91743241.99807929 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B109, SAVDO!A:A, ИТОГ!B113)]=362250610 | — | [IFERROR(N113/N120,0)]=0.06592075513425726 | [IFERROR((D113+E113+K113+J113)/N113,0)]=0.23771163772321197 | [IFERROR(L113/N113,0)]=0.25325904074551947
  Q114: — | SOF | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B109,OYLIKLAR!C:C,ИТОГ!B114,OYLIKLAR!E:E,ИТОГ!D109)]=46687000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B109,OYLIKLAR!E:E,ИТОГ!E109) * P114]=15684283.134733895 | [F120*P114]=4329785.711610341 | [G120*P114]=907714.5867234687 | [SUM(D114:G114)]=67608783.4330677 | — | [SUMIF(RASXODLAR!F:F,B109,RASXODLAR!AN:AN)*P114]=2540014.02151481 | — | [J114+H114+K114]=70148797.4545825 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B109, SAVDO!A:A, ИТОГ!B114)]=336873000 | — | [IFERROR(N114/N120,0)]=0.061302650516841486 | [IFERROR((D114+E114+K114+J114)/N114,0)]=0.19268774035392774 | [IFERROR(L114/N114,0)]=0.20823514337623525
  Q115: — | REVEREM | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B109,OYLIKLAR!C:C,ИТОГ!B115,OYLIKLAR!E:E,ИТОГ!D109)]=70419000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B109,OYLIKLAR!E:E,ИТОГ!E109) * P115]=6084164.511494705 | [F120*P115]=1679587.6701956412 | [G120*P115]=352115.8619534645 | [SUM(D115:G115)]=78534868.04364382 | — | [SUMIF(RASXODLAR!F:F,B109,RASXODLAR!AN:AN)*P115]=985308.8621038563 | — | [J115+H115+K115]=79520176.90574767 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B109, SAVDO!A:A, ИТОГ!B115)]=130678000 | — | [IFERROR(N115/N120,0)]=0.02378020133474577 | [IFERROR((D115+E115+K115+J115)/N115,0)]=0.592972599623491 | [IFERROR(L115/N115,0)]=0.6085200026457985
  Q116: — | ARZONI | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B109,OYLIKLAR!C:C,ИТОГ!B116,OYLIKLAR!E:E,ИТОГ!D109)]=11040000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B109,OYLIKLAR!E:E,ИТОГ!E109) * P116]=32736406.8331679 | [F120*P116]=9037175.963867754 | [G120*P116]=1894591.7861922416 | [SUM(D116:G116)]=54708174.58322789 | — | [SUMIF(RASXODLAR!F:F,B109,RASXODLAR!AN:AN)*P116]=5301544.970590106 | — | [J116+H116+K116]=60009719.553817995 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B109, SAVDO!A:A, ИТОГ!B116)]=703125000 | — | [IFERROR(N116/N120,0)]=0.12795156080972406 | [IFERROR((D116+E116+K116+J116)/N116,0)]=0.06979975367645583 | [IFERROR(L116/N116,0)]=0.08534715669876337
  Q117: — | ECONOM | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B109,OYLIKLAR!C:C,ИТОГ!B117,OYLIKLAR!E:E,ИТОГ!D109)]=5220000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B109,OYLIKLAR!E:E,ИТОГ!E109) * P117]=1205584.3819207817 | [F120*P117]=332812.2800474903 | [G120*P117]=69772.17381214138 | [SUM(D117:G117)]=6828168.835780414 | — | [SUMIF(RASXODLAR!F:F,B109,RASXODLAR!AN:AN)*P117]=195240.11444403234 | — | [J117+H117+K117]=7023408.950224446 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B109, SAVDO!A:A, ИТОГ!B117)]=25894000 | — | [IFERROR(N117/N120,0)]=0.004712074973307726 | [IFERROR((D117+E117+K117+J117)/N117,0)]=0.25568952252895705 | [IFERROR(L117/N117,0)]=0.2712369255512646
  Q118: — | MONNO | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B109,OYLIKLAR!C:C,ИТОГ!B118,OYLIKLAR!E:E,ИТОГ!D109)]=0 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B109,OYLIKLAR!E:E,ИТОГ!E109) * P118]=0 | [F120*P118]=0 | [G120*P118]=0 | [SUM(D118:G118)]=0 | — | [SUMIF(RASXODLAR!F:F,B118,RASXODLAR!AN:AN)*P118]=0 | — | [J118+H118+K118]=0 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B109, SAVDO!A:A, ИТОГ!B118)]=0 | — | [IFERROR(N118/$N$28,0)]=0 | [IFERROR((D118+E118+K118+J118)/N118,0)]=0 | [IFERROR(L118/N118,0)]=0
  Q119: — | APTEKA | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B109,OYLIKLAR!C:C,ИТОГ!B119,OYLIKLAR!E:E,ИТОГ!D109)]=0 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B109,OYLIKLAR!E:E,ИТОГ!E109) * P119]=0 | [F120*P119]=0 | [G120*P119]=0 | [SUM(D119:G119)]=0 | — | [SUMIF(RASXODLAR!F:F,B109,RASXODLAR!AN:AN)*P119]=0 | — | [J119+H119+K119]=0 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B109, SAVDO!A:A, ИТОГ!B119)]=0 | — | [IFERROR(N119/N120,0)]=0 | [IFERROR((D119+E119+K119+J119)/N119,0)]=0 | [IFERROR(L119/N119,0)]=0
  Q120: — | ИТОГО | — | [SUM(D110:D119)]=457037000 | [SUM(E110:E119)]=246237639.6520354 | [$F$14*(N120/($N$14/100%))]=70629665.68502341 | [$G$14*(N120/($N$14/100%))]=14807101.798544504 | [SUM(H110:H119)]=785501522.4531045 | — | [SUM(J110:J119)]=39877312.336691156 | [SUM(K110:K119)]=0 | [SUM(L110:L119)]=825378834.7897955 | — | [SUM(N110:N119)]=5495243634 | — | [SUM(P110:P119)]=0.9624297035451841 | [IFERROR((D120+E120+K120+J120)/N120,0)]=0.1352354875388454 | [IFERROR(L120/N120,0)]=0.15019877002050233
  Q121: — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | —
  Q122: — | JIZZAX | — | Komanda oyligi | DS va Qolgan bolimlar oyliklari | OFIS oylik | BRAND MANAGER | Итог ойлик расходлари | — | Филиаллар расходи | Подаркалар | РАСХОДЛАР УМУМ | — | САВДО | — | САВДО % | Рент % | Рент РЕСП %
  Q123: — | LALAKU | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B122,OYLIKLAR!C:C,ИТОГ!B123,OYLIKLAR!E:E,ИТОГ!D122)]=0 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B122,OYLIKLAR!E:E,ИТОГ!E122) * P123]=8627032.294088293 | [F133*P123]=4349632.723984048 | [G133*P123]=911875.3983281136 | [SUM(D123:G123)]=13888540.416400455 | — | [SUMIF(RASXODLAR!F:F,B122,RASXODLAR!AN:AN)*P123]=2507811.629714295 | — | [J123+H123+K123]=16396352.04611475 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B122, SAVDO!A:A, ИТОГ!B123)]=987668000 | — | [IFERROR(N123/$N$28,0)]=0.15412295299845097 | [IFERROR((D123+E123+K123+J123)/N123,0)]=0.011273873329704504 | [IFERROR(L123/N123,0)]=0.016601076521781357
  Q124: — | GIGA | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B122,OYLIKLAR!C:C,ИТОГ!B124,OYLIKLAR!E:E,ИТОГ!D122)]=56550000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B122,OYLIKLAR!E:E,ИТОГ!E122) * P124]=20589963.144896008 | [F133*P124]=10381180.274708796 | [G133*P124]=2176354.5335490624 | [SUM(D124:G124)]=89697497.95315385 | — | [SUMIF(RASXODLAR!F:F,B122,RASXODLAR!AN:AN)*P124]=5985343.194500676 | — | [J124+H124+K124]=95682841.14765452 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B122, SAVDO!A:A, ИТОГ!B124)]=807693400 | — | [IFERROR(N124/N133,0)]=0.36784212853766873 | [IFERROR((D124+E124+K124+J124)/N124,0)]=0.10291690676115055 | [IFERROR(L124/N124,0)]=0.11846430978345808
  Q125: — | DIELUX | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B122,OYLIKLAR!C:C,ИТОГ!B125,OYLIKLAR!E:E,ИТОГ!D122)]=38052000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B122,OYLIKLAR!E:E,ИТОГ!E122) * P125]=6207546.054648024 | [F133*P125]=3129760.5635992973 | [G133*P125]=656136.2399328402 | [SUM(D125:G125)]=48045442.858180165 | — | [SUMIF(RASXODLAR!F:F,B122,RASXODLAR!AN:AN)*P125]=1804485.6744654814 | — | [J125+H125+K125]=49849928.53264565 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B122, SAVDO!A:A, ИТОГ!B125)]=243506700 | — | [IFERROR(N125/N133,0)]=0.11089854496914738 | [IFERROR((D125+E125+K125+J125)/N125,0)]=0.18916946321852135 | [IFERROR(L125/N125,0)]=0.2047168662408289
